

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 22:17:15 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F4550
 17778   005020  EF17  F028         	goto	l277
 17779   005024                     l276:
 17780                           
 17781                           ;sources/datos_venta.c: 93:     g_datos.Tiempo1 = v;
 17782   005024  C006  F0BE         	movff	DatosVenta_SetTiempo1@v,_g_datos+4
 17783   005028  C007  F0BF         	movff	DatosVenta_SetTiempo1@v+1,_g_datos+5
 17784   00502C                     
 17785                           ;sources/datos_venta.c: 94:     return 1;
 17786   00502C  0E01               	movlw	1
 17787   00502E                     l277:
 17788   00502E  0012               	return		;funcret
 17789   005030                     __end_of_DatosVenta_SetTiempo1:
 17790                           	callstack 0
 17791                           
 17792 ;; *************** function _DatosVenta_SetPrecio2 *****************
 17793 ;; Defined at:
 17794 ;;		line 85 in file "sources/datos_venta.c"
 17795 ;; Parameters:    Size  Location     Type
 17796 ;;  v               2    4[COMRAM] unsigned short 
 17797 ;; Auto vars:     Size  Location     Type
 17798 ;;		None
 17799 ;; Return value:  Size  Location     Type
 17800 ;;                  1    wreg      _Bool 
 17801 ;; Registers used:
 17802 ;;		wreg, status,2, status,0
 17803 ;; Tracked objects:
 17804 ;;		On entry : 0/0
 17805 ;;		On exit  : 0/0
 17806 ;;		Unchanged: 0/0
 17807 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17808 ;;      Params:         2       0       0       0       0       0       0       0       0
 17809 ;;      Locals:         0       0       0       0       0       0       0       0       0
 17810 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17811 ;;      Totals:         2       0       0       0       0       0       0       0       0
 17812 ;;Total ram usage:        2 bytes
 17813 ;; Hardware stack levels used: 1
 17814 ;; Hardware stack levels required when called: 1
 17815 ;; This function calls:
 17816 ;;		Nothing
 17817 ;; This function is called by:
 17818 ;;		_ConfigModel_Set
 17819 ;; This function uses a non-reentrant model
 17820 ;;
 17821                           
 17822                           	psect	text97
 17823   005030                     __ptext97:
 17824                           	callstack 0
 17825   005030                     _DatosVenta_SetPrecio2:
 17826                           	callstack 25
 17827   005030                     
 17828                           ;sources/datos_venta.c: 86:     if (v == 0) return 0;
 17829   005030  5006               	movf	DatosVenta_SetPrecio2@v^0,w,c
 17830   005032  1007               	iorwf	(DatosVenta_SetPrecio2@v+1)^0,w,c
 17831   005034  A4D8               	btfss	status,2,c
 17832   005036  EF1F  F028         	goto	u3801
 17833   00503A  EF21  F028         	goto	u3800
 17834   00503E                     u3801:
 17835   00503E  EF24  F028         	goto	l272
 17836   005042                     u3800:
 17837   005042  0E00               	movlw	0
 17838   005044  EF29  F028         	goto	l273
 17839   005048                     l272:
 17840                           
 17841                           ;sources/datos_venta.c: 87:     g_datos.Precio2 = v;
 17842   005048  C006  F0BC         	movff	DatosVenta_SetPrecio2@v,_g_datos+2
 17843   00504C  C007  F0BD         	movff	DatosVenta_SetPrecio2@v+1,_g_datos+3
 17844   005050                     
 17845                           ;sources/datos_venta.c: 88:     return 1;
 17846   005050  0E01               	movlw	1
 17847   005052                     l273:
 17848   005052  0012               	return		;funcret
 17849   005054                     __end_of_DatosVenta_SetPrecio2:
 17850                           	callstack 0
 17851                           
 17852 ;; *************** function _DatosVenta_SetPrecio1 *****************
 17853 ;; Defined at:
 17854 ;;		line 79 in file "sources/datos_venta.c"
 17855 ;; Parameters:    Size  Location     Type
 17856 ;;  v               2    4[COMRAM] unsigned short 
 17857 ;; Auto vars:     Size  Location     Type
 17858 ;;		None
 17859 ;; Return value:  Size  Location     Type
 17860 ;;                  1    wreg      _Bool 
 17861 ;; Registers used:
 17862 ;;		wreg, status,2, status,0
 17863 ;; Tracked objects:
 17864 ;;		On entry : 0/0
 17865 ;;		On exit  : 0/0
 17866 ;;		Unchanged: 0/0
 17867 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17868 ;;      Params:         2       0       0       0       0       0       0       0       0
 17869 ;;      Locals:         0       0       0       0       0       0       0       0       0
 17870 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17871 ;;      Totals:         2       0       0       0       0       0       0       0       0
 17872 ;;Total ram usage:        2 bytes
 17873 ;; Hardware stack levels used: 1
 17874 ;; Hardware stack levels required when called: 1
 17875 ;; This function calls:
 17876 ;;		Nothing
 17877 ;; This function is called by:
 17878 ;;		_ConfigModel_Set
 17879 ;; This function uses a non-reentrant model
 17880 ;;
 17881                           
 17882                           	psect	text98
 17883   005054                     __ptext98:
 17884                           	callstack 0
 17885   005054                     _DatosVenta_SetPrecio1:
 17886                           	callstack 25
 17887   005054                     
 17888                           ;sources/datos_venta.c: 80:     if (v == 0) return 0;
 17889   005054  5006               	movf	DatosVenta_SetPrecio1@v^0,w,c
 17890   005056  1007               	iorwf	(DatosVenta_SetPrecio1@v+1)^0,w,c
 17891   005058  A4D8               	btfss	status,2,c
 17892   00505A  EF31  F028         	goto	u3791
 17893   00505E  EF33  F028         	goto	u3790
 17894   005062                     u3791:
 17895   005062  EF36  F028         	goto	l268
 17896   005066                     u3790:
 17897   005066  0E00               	movlw	0
 17898   005068  EF3B  F028         	goto	l269
 17899   00506C                     l268:
 17900                           
 17901                           ;sources/datos_venta.c: 81:     g_datos.Precio1 = v;
 17902   00506C  C006  F0BA         	movff	DatosVenta_SetPrecio1@v,_g_datos
 17903   005070  C007  F0BB         	movff	DatosVenta_SetPrecio1@v+1,_g_datos+1
 17904   005074                     
 17905                           ;sources/datos_venta.c: 82:     return 1;
 17906   005074  0E01               	movlw	1
 17907   005076                     l269:
 17908   005076  0012               	return		;funcret
 17909   005078                     __end_of_DatosVenta_SetPrecio1:
 17910                           	callstack 0
 17911                           
 17912 ;; *************** function _ConfigModel_Save *****************
 17913 ;; Defined at:
 17914 ;;		line 33 in file "sources/config_model.c"
 17915 ;; Parameters:    Size  Location     Type
 17916 ;;		None
 17917 ;; Auto vars:     Size  Location     Type
 17918 ;;		None
 17919 ;; Return value:  Size  Location     Type
 17920 ;;                  1    wreg      void 
 17921 ;; Registers used:
 17922 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 17923 ;; Tracked objects:
 17924 ;;		On entry : 0/0
 17925 ;;		On exit  : 0/0
 17926 ;;		Unchanged: 0/0
 17927 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17928 ;;      Params:         0       0       0       0       0       0       0       0       0
 17929 ;;      Locals:         0       0       0       0       0       0       0       0       0
 17930 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17931 ;;      Totals:         0       0       0       0       0       0       0       0       0
 17932 ;;Total ram usage:        0 bytes
 17933 ;; Hardware stack levels used: 1
 17934 ;; Hardware stack levels required when called: 3
 17935 ;; This function calls:
 17936 ;;		_DatosVenta_Save
 17937 ;; This function is called by:
 17938 ;;		_SaveConfig
 17939 ;; This function uses a non-reentrant model
 17940 ;;
 17941                           
 17942                           	psect	text99
 17943   005300                     __ptext99:
 17944                           	callstack 0
 17945   005300                     _ConfigModel_Save:
 17946                           	callstack 24
 17947   005300                     
 17948                           ;sources/config_model.c: 35:     DatosVenta_Save();
 17949   005300  EC4F  F027         	call	_DatosVenta_Save	;wreg free
 17950   005304  0012               	return		;funcret
 17951   005306                     __end_of_ConfigModel_Save:
 17952                           	callstack 0
 17953                           
 17954 ;; *************** function _DatosVenta_Save *****************
 17955 ;; Defined at:
 17956 ;;		line 117 in file "sources/datos_venta.c"
 17957 ;; Parameters:    Size  Location     Type
 17958 ;;		None
 17959 ;; Auto vars:     Size  Location     Type
 17960 ;;		None
 17961 ;; Return value:  Size  Location     Type
 17962 ;;                  1    wreg      void 
 17963 ;; Registers used:
 17964 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 17965 ;; Tracked objects:
 17966 ;;		On entry : 0/0
 17967 ;;		On exit  : 0/0
 17968 ;;		Unchanged: 0/0
 17969 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17970 ;;      Params:         0       0       0       0       0       0       0       0       0
 17971 ;;      Locals:         0       0       0       0       0       0       0       0       0
 17972 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17973 ;;      Totals:         0       0       0       0       0       0       0       0       0
 17974 ;;Total ram usage:        0 bytes
 17975 ;; Hardware stack levels used: 1
 17976 ;; Hardware stack levels required when called: 1
 17977 ;; This function calls:
 17978 ;;		_DatosVenta_Valid
 17979 ;;		_EEPROM_WriteBlock
 17980 ;; This function is called by:
 17981 ;;		_ConfigModel_Save
 17982 ;;		_FinishDispense
 17983 ;; This function uses a non-reentrant model
 17984 ;;
 17985                           
 17986                           	psect	text100
 17987   004E9E                     __ptext100:
 17988                           	callstack 0
 17989   004E9E                     _DatosVenta_Save:
 17990                           	callstack 25
 17991   004E9E                     
 17992                           ;sources/datos_venta.c: 118:     if (DatosVenta_Valid(&g_datos))
 17993   004E9E  0EBA               	movlw	low _g_datos
 17994   004EA0  6E06               	movwf	DatosVenta_Valid@d^0,c
 17995   004EA2  EC19  F020         	call	_DatosVenta_Valid	;wreg free
 17996   004EA6  0900               	iorlw	0
 17997   004EA8  B4D8               	btfsc	status,2,c
 17998   004EAA  EF59  F027         	goto	u3831
 17999   004EAE  EF5B  F027         	goto	u3830
 18000   004EB2                     u3831:
 18001   004EB2  EF65  F027         	goto	l293
 18002   004EB6                     u3830:
 18003   004EB6                     
 18004                           ;sources/datos_venta.c: 119:         EEPROM_WriteBlock(0x0002, &g_datos, sizeof (g_datos
      +                          ));
 18005   004EB6  6A0C               	clrf	(EEPROM_WriteBlock@addr+1)^0,c
 18006   004EB8  0E02               	movlw	2
 18007   004EBA  6E0B               	movwf	EEPROM_WriteBlock@addr^0,c
 18008   004EBC  0EBA               	movlw	low _g_datos
 18009   004EBE  6E0D               	movwf	EEPROM_WriteBlock@src^0,c
 18010   004EC0  6A0F               	clrf	(EEPROM_WriteBlock@len+1)^0,c
 18011   004EC2  0E0C               	movlw	12
 18012   004EC4  6E0E               	movwf	EEPROM_WriteBlock@len^0,c
 18013   004EC6  EC32  F026         	call	_EEPROM_WriteBlock	;wreg free
 18014   004ECA                     l293:
 18015   004ECA  0012               	return		;funcret
 18016   004ECC                     __end_of_DatosVenta_Save:
 18017                           	callstack 0
 18018                           
 18019 ;; *************** function _DatosVenta_Valid *****************
 18020 ;; Defined at:
 18021 ;;		line 23 in file "sources/datos_venta.c"
 18022 ;; Parameters:    Size  Location     Type
 18023 ;;  d               1    4[COMRAM] PTR const struct .
 18024 ;;		 -> g_datos(12), 
 18025 ;; Auto vars:     Size  Location     Type
 18026 ;;		None
 18027 ;; Return value:  Size  Location     Type
 18028 ;;                  1    wreg      _Bool 
 18029 ;; Registers used:
 18030 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 18031 ;; Tracked objects:
 18032 ;;		On entry : 0/0
 18033 ;;		On exit  : 0/0
 18034 ;;		Unchanged: 0/0
 18035 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18036 ;;      Params:         1       0       0       0       0       0       0       0       0
 18037 ;;      Locals:         0       0       0       0       0       0       0       0       0
 18038 ;;      Temps:          2       0       0       0       0       0       0       0       0
