

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 22:17:32 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og9 
     1                           	processor	18F4550
 16634   00197A  5027               	movf	(??_UI_Config_Contrl_Task+5)^0,w,c
 16635   00197C  58DE               	subwfb	postinc2,w,c
 16636   00197E  A0D8               	btfss	status,0,c
 16637   001980  0012               	return	
 16638                           
 16639                           ;sources/UI_Config.c: 244:                 cfg_edited[cfg_menu] -= p->step;
 16640   001982  C02D  F022         	movff	UI_Config_Contrl_Task@p_2728,??_UI_Config_Contrl_Task
 16641   001986  0E06               	movlw	6
 16642   001988  2622               	addwf	??_UI_Config_Contrl_Task^0,f,c
 16643   00198A  C022  FFF6         	movff	??_UI_Config_Contrl_Task,tblptrl
 16644   00198E                     	if	1	;There is more than 1 active tblptr byte
 16645   00198E  0E08               	movlw	high __psmallconst
 16646   001990  6EF7               	movwf	tblptrh,c
 16647   001992                     	endif
 16648   001992                     	if	0	;tblptru may be non-zero
 16649   001992                     	endif
 16650   001992                     	if	0	;tblptru may be non-zero
 16651   001992                     	endif
 16652   001992  0009               	tblrd		*+
 16653   001994  CFF5 F023          	movff	tablat,??_UI_Config_Contrl_Task+1
 16654   001998  0009               	tblrd		*+
 16655   00199A  CFF5 F024          	movff	tablat,??_UI_Config_Contrl_Task+2
 16656   00199E  504C               	movf	_cfg_menu^0,w,c
 16657   0019A0  0D02               	mullw	2
 16658   0019A2  50F3               	movf	243,w,c
 16659   0019A4  0F60               	addlw	low _cfg_edited
 16660   0019A6  6ED9               	movwf	fsr2l,c
 16661   0019A8  6ADA               	clrf	fsr2h,c
 16662   0019AA  5023               	movf	(??_UI_Config_Contrl_Task+1)^0,w,c
 16663   0019AC  5EDE               	subwf	postinc2,f,c
 16664   0019AE  5024               	movf	(??_UI_Config_Contrl_Task+2)^0,w,c
 16665   0019B0  5ADD               	subwfb	postdec2,f,c
 16666   0019B2  0012               	return	
 16667   0019B4                     l6731:
 16668   0019B4  0E05               	movlw	5
 16669   0019B6  604C               	cpfslt	_cfg_menu^0,c
 16670   0019B8  0012               	return	
 16671                           
 16672                           ;sources/UI_Config.c: 247:             cfg_menu++;
 16673   0019BA  2A4C               	incf	_cfg_menu^0,f,c
 16674                           
 16675                           ;sources/UI_Config.c: 248:             rep_up.active = 0;
 16676   0019BC  0100               	movlb	0	; () banked
 16677   0019BE  6BD7               	clrf	(_rep_up+8)& (0+255),b
 16678                           
 16679                           ; BSR set to: 0
 16680                           ;sources/UI_Config.c: 249:             rep_down.active = 0;
 16681   0019C0  6BCE               	clrf	(_rep_down+8)& (0+255),b
 16682   0019C2  0012               	return		;funcret
 16683   0019C4                     __end_of_UI_Config_Contrl_Task:
 16684                           	callstack 0
 16685                           
 16686 ;; *************** function _SaveConfig *****************
 16687 ;; Defined at:
 16688 ;;		line 98 in file "sources/UI_Config.c"
 16689 ;; Parameters:    Size  Location     Type
 16690 ;;		None
 16691 ;; Auto vars:     Size  Location     Type
 16692 ;;  i               1   17[COMRAM] unsigned char 
 16693 ;; Return value:  Size  Location     Type
 16694 ;;                  1    wreg      void 
 16695 ;; Registers used:
 16696 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16697 ;; Tracked objects:
 16698 ;;		On entry : 3F/0
 16699 ;;		On exit  : 0/0
 16700 ;;		Unchanged: 0/0
 16701 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16702 ;;      Params:         0       0       0       0       0       0       0       0       0
 16703 ;;      Locals:         1       0       0       0       0       0       0       0       0
 16704 ;;      Temps:          2       0       0       0       0       0       0       0       0
 16705 ;;      Totals:         3       0       0       0       0       0       0       0       0
 16706 ;;Total ram usage:        3 bytes
 16707 ;; Hardware stack levels used: 1
 16708 ;; Hardware stack levels required when called: 4
 16709 ;; This function calls:
 16710 ;;		_ConfigModel_Save
 16711 ;;		_ConfigModel_Set
 16712 ;; This function is called by:
 16713 ;;		_UI_Config_Contrl_Task
 16714 ;; This function uses a non-reentrant model
 16715 ;;
 16716                           
 16717                           	psect	text93
 16718   003890                     __ptext93:
 16719                           	callstack 0
 16720   003890                     _SaveConfig:
 16721                           	callstack 24
 16722                           
 16723                           ; BSR set to: 0
 16724                           ;sources/UI_Config.c: 99:     for (uint8_t i = 0; i < (sizeof(ui_params) / sizeof(ui_par
      +                          ams[0])); i++) {
 16725                           
 16726                           ;incstack = 0
 16727   003890  6A13               	clrf	SaveConfig@i^0,c
 16728   003892                     l6411:
 16729                           
 16730                           ;sources/UI_Config.c: 100:         ConfigModel_Set(ui_params[i].id, cfg_edited[i]);
 16731   003892  5013               	movf	SaveConfig@i^0,w,c
 16732   003894  0D02               	mullw	2
 16733   003896  50F3               	movf	243,w,c
 16734   003898  0F60               	addlw	low _cfg_edited
 16735   00389A  6ED9               	movwf	fsr2l,c
 16736   00389C  6ADA               	clrf	fsr2h,c
 16737   00389E  CFDE F008          	movff	postinc2,ConfigModel_Set@value
 16738   0038A2  CFDD F009          	movff	postdec2,ConfigModel_Set@value+1
 16739   0038A6  5013               	movf	SaveConfig@i^0,w,c
 16740   0038A8  0D08               	mullw	8
 16741   0038AA  CFF3 F011          	movff	prodl,??_SaveConfig
 16742   0038AE  0E01               	movlw	1
 16743   0038B0  2611               	addwf	??_SaveConfig^0,f,c
 16744   0038B2  5011               	movf	??_SaveConfig^0,w,c
 16745   0038B4  0F33               	addlw	low _ui_params
 16746   0038B6  6E12               	movwf	(??_SaveConfig+1)^0,c
 16747   0038B8  C012  FFF6         	movff	??_SaveConfig+1,tblptrl
 16748   0038BC                     	if	1	;There is more than 1 active tblptr byte
 16749   0038BC  0E08               	movlw	high __psmallconst
 16750   0038BE  6EF7               	movwf	tblptrh,c
 16751   0038C0                     	endif
 16752   0038C0                     	if	0	;tblptru may be non-zero
 16753   0038C0                     	endif
 16754   0038C0                     	if	0	;tblptru may be non-zero
 16755   0038C0                     	endif
 16756   0038C0  0008               	tblrd		*
 16757   0038C2  50F5               	movf	tablat,w,c
 16758   0038C4  EC7A  F019         	call	_ConfigModel_Set
 16759                           
 16760                           ;sources/UI_Config.c: 101:     }
 16761   0038C8  2A13               	incf	SaveConfig@i^0,f,c
 16762   0038CA  0E03               	movlw	3
 16763   0038CC  6413               	cpfsgt	SaveConfig@i^0,c
 16764   0038CE  D7E1               	goto	l6411
 16765                           
 16766                           ;sources/UI_Config.c: 102:     ConfigModel_Save();
 16767   0038D0  EC2D  F021         	call	_ConfigModel_Save	;wreg free
 16768   0038D4  0012               	return		;funcret
 16769   0038D6                     __end_of_SaveConfig:
 16770                           	callstack 0
 16771                           
 16772 ;; *************** function _ConfigModel_Set *****************
 16773 ;; Defined at:
 16774 ;;		line 22 in file "sources/config_model.c"
 16775 ;; Parameters:    Size  Location     Type
 16776 ;;  id              1    wreg     enum E36
 16777 ;;  value           2    6[COMRAM] unsigned short 
 16778 ;; Auto vars:     Size  Location     Type
 16779 ;;  id              1   10[COMRAM] enum E36
 16780 ;; Return value:  Size  Location     Type
 16781 ;;                  1    wreg      _Bool 
 16782 ;; Registers used:
 16783 ;;		wreg, status,2, status,0, cstack
 16784 ;; Tracked objects:
 16785 ;;		On entry : 0/0
 16786 ;;		On exit  : 0/0
 16787 ;;		Unchanged: 0/0
 16788 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16789 ;;      Params:         2       0       0       0       0       0       0       0       0
 16790 ;;      Locals:         1       0       0       0       0       0       0       0       0
 16791 ;;      Temps:          2       0       0       0       0       0       0       0       0
 16792 ;;      Totals:         5       0       0       0       0       0       0       0       0
 16793 ;;Total ram usage:        5 bytes
 16794 ;; Hardware stack levels used: 1
 16795 ;; Hardware stack levels required when called: 2
 16796 ;; This function calls:
 16797 ;;		_DatosVenta_SetPrecio1
 16798 ;;		_DatosVenta_SetPrecio2
 16799 ;;		_DatosVenta_SetTiempo1
 16800 ;;		_DatosVenta_SetTiempo2
 16801 ;; This function is called by:
 16802 ;;		_SaveConfig
 16803 ;; This function uses a non-reentrant model
 16804 ;;
 16805                           
 16806                           	psect	text94
 16807   0032F4                     __ptext94:
 16808                           	callstack 0
 16809   0032F4                     _ConfigModel_Set:
 16810                           	callstack 25
 16811                           
 16812                           ;incstack = 0
 16813                           ;ConfigModel_Set@id stored from wreg
 16814   0032F4  6E0C               	movwf	ConfigModel_Set@id^0,c
 16815                           
 16816                           ;sources/config_model.c: 22: _Bool ConfigModel_Set(config_param_id_t id, uint16_t value)
      +                          ;sources/config_model.c: 23: {;sources/config_model.c: 24:     switch (id) {
 16817   0032F6  D01C               	goto	l5953
 16818   0032F8                     l5935:
 16819                           
 16820                           ;	Return value of _ConfigModel_Set is never used
 16821   0032F8  C008  F006         	movff	ConfigModel_Set@value,DatosVenta_SetPrecio1@v
 16822   0032FC  C009  F007         	movff	ConfigModel_Set@value+1,DatosVenta_SetPrecio1@v+1
 16823   003300  EC47  F020         	call	_DatosVenta_SetPrecio1	;wreg free
 16824   003304  0012               	return	
 16825   003306                     l5939:
 16826                           
 16827                           ;	Return value of _ConfigModel_Set is never used
 16828   003306  C008  F006         	movff	ConfigModel_Set@value,DatosVenta_SetPrecio2@v
 16829   00330A  C009  F007         	movff	ConfigModel_Set@value+1,DatosVenta_SetPrecio2@v+1
 16830   00330E  EC3B  F020         	call	_DatosVenta_SetPrecio2	;wreg free
 16831   003312  0012               	return	
 16832   003314                     l5943:
 16833                           
 16834                           ;	Return value of _ConfigModel_Set is never used
 16835   003314  C008  F006         	movff	ConfigModel_Set@value,DatosVenta_SetTiempo1@v
 16836   003318  C009  F007         	movff	ConfigModel_Set@value+1,DatosVenta_SetTiempo1@v+1
 16837   00331C  EC2F  F020         	call	_DatosVenta_SetTiempo1	;wreg free
 16838   003320  0012               	return	
 16839   003322                     l5947:
 16840                           
 16841                           ;	Return value of _ConfigModel_Set is never used
 16842   003322  C008  F006         	movff	ConfigModel_Set@value,DatosVenta_SetTiempo2@v
 16843   003326  C009  F007         	movff	ConfigModel_Set@value+1,DatosVenta_SetTiempo2@v+1
 16844   00332A  EC23  F020         	call	_DatosVenta_SetTiempo2	;wreg free
 16845   00332E  0012               	return	
 16846   003330                     l5953:
 16847   003330  500C               	movf	ConfigModel_Set@id^0,w,c
 16848   003332  6E0A               	movwf	??_ConfigModel_Set^0,c
 16849   003334  6A0B               	clrf	(??_ConfigModel_Set+1)^0,c
 16850                           
 16851                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 16852                           ; Switch size 1, requested type "simple"
 16853                           ; Number of cases is 1, Range of values is 0 to 0
 16854                           ; switch strategies available:
 16855                           ; Name         Instructions Cycles
 16856                           ; simple_byte            4     3 (average)
 16857                           ;	Chosen strategy is simple_byte
 16858   003336  500B               	movf	(??_ConfigModel_Set+1)^0,w,c
 16859   003338  0A00               	xorlw	0	; case 0
 16860   00333A  A4D8               	btfss	status,2,c
 16861   00333C  0012               	return	
 16862                           
