

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 22:17:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F4550
 20162 ;;Total ram usage:        0 bytes
 20163 ;; Hardware stack levels used: 1
 20164 ;; Hardware stack levels required when called: 4
 20165 ;; This function calls:
 20166 ;;		_DatosVenta_Init
 20167 ;; This function is called by:
 20168 ;;		_UI_Config_Init
 20169 ;; This function uses a non-reentrant model
 20170 ;;
 20171                           
 20172                           	psect	text130
 20173   0042D6                     __ptext130:
 20174                           	callstack 0
 20175   0042D6                     _ConfigModel_Init:
 20176                           	callstack 24
 20177                           
 20178                           ;sources/config_model.c: 6:     DatosVenta_Init();
 20179                           
 20180                           ;incstack = 0
 20181   0042D6  EC33  F019         	call	_DatosVenta_Init	;wreg free
 20182   0042DA  0012               	return		;funcret
 20183   0042DC                     __end_of_ConfigModel_Init:
 20184                           	callstack 0
 20185                           
 20186 ;; *************** function _DatosVenta_Init *****************
 20187 ;; Defined at:
 20188 ;;		line 57 in file "sources/datos_venta.c"
 20189 ;; Parameters:    Size  Location     Type
 20190 ;;		None
 20191 ;; Auto vars:     Size  Location     Type
 20192 ;;  magic           2   15[COMRAM] unsigned short 
 20193 ;; Return value:  Size  Location     Type
 20194 ;;                  1    wreg      void 
 20195 ;; Registers used:
 20196 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 20197 ;; Tracked objects:
 20198 ;;		On entry : 0/0
 20199 ;;		On exit  : 0/0
 20200 ;;		Unchanged: 0/0
 20201 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20202 ;;      Params:         0       0       0       0       0       0       0       0       0
 20203 ;;      Locals:         2       0       0       0       0       0       0       0       0
 20204 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20205 ;;      Totals:         2       0       0       0       0       0       0       0       0
 20206 ;;Total ram usage:        2 bytes
 20207 ;; Hardware stack levels used: 1
 20208 ;; Hardware stack levels required when called: 1
 20209 ;; This function calls:
 20210 ;;		_DatosVenta_LoadDefaults
 20211 ;;		_EEPROM_ReadBlock
 20212 ;;		_EEPROM_WriteBlock
 20213 ;; This function is called by:
 20214 ;;		_main
 20215 ;;		_ConfigModel_Init
 20216 ;; This function uses a non-reentrant model
 20217 ;;
 20218                           
 20219                           	psect	text131
 20220   003266                     __ptext131:
 20221                           	callstack 0
 20222   003266                     _DatosVenta_Init:
 20223                           	callstack 26
 20224                           
 20225                           ;sources/datos_venta.c: 58:     uint16_t magic;;sources/datos_venta.c: 60:     EEPROM_Re
      +                          adBlock(0x0000, &magic, sizeof (magic));
 20226                           
 20227                           ;incstack = 0
 20228   003266  6A09               	clrf	(EEPROM_ReadBlock@addr+1)^0,c
 20229   003268  0E00               	movlw	0
 20230   00326A  6E08               	movwf	EEPROM_ReadBlock@addr^0,c
 20231   00326C  0E11               	movlw	low DatosVenta_Init@magic
 20232   00326E  6E0A               	movwf	EEPROM_ReadBlock@dst^0,c
 20233   003270  6A0C               	clrf	(EEPROM_ReadBlock@len+1)^0,c
 20234   003272  0E02               	movlw	2
 20235   003274  6E0B               	movwf	EEPROM_ReadBlock@len^0,c
 20236   003276  ECB0  F01E         	call	_EEPROM_ReadBlock	;wreg free
 20237                           
 20238                           ;sources/datos_venta.c: 62:     if (magic != 0xA55A) {
 20239   00327A  0E5A               	movlw	90
 20240   00327C  1811               	xorwf	DatosVenta_Init@magic^0,w,c
 20241   00327E  E104               	bnz	u3940
 20242   003280  0EA5               	movlw	165
 20243   003282  1812               	xorwf	(DatosVenta_Init@magic+1)^0,w,c
 20244   003284  B4D8               	btfsc	status,2,c
 20245   003286  D01B               	goto	l5843
 20246   003288                     u3940:
 20247                           
 20248                           ;sources/datos_venta.c: 63:         DatosVenta_LoadDefaults();
 20249   003288  EC50  F01F         	call	_DatosVenta_LoadDefaults	;wreg free
 20250                           
 20251                           ;sources/datos_venta.c: 64:         magic = 0xA55A;
 20252   00328C  0EA5               	movlw	165
 20253   00328E  6E12               	movwf	(DatosVenta_Init@magic+1)^0,c
 20254   003290  0E5A               	movlw	90
 20255   003292  6E11               	movwf	DatosVenta_Init@magic^0,c
 20256                           
 20257                           ;sources/datos_venta.c: 65:         EEPROM_WriteBlock(0x0002, &g_datos, sizeof (g_datos)
      +                          );
 20258   003294  6A0C               	clrf	(EEPROM_WriteBlock@addr+1)^0,c
 20259   003296  0E02               	movlw	2
 20260   003298  6E0B               	movwf	EEPROM_WriteBlock@addr^0,c
 20261   00329A  0EBA               	movlw	low _g_datos
 20262   00329C  6E0D               	movwf	EEPROM_WriteBlock@src^0,c
 20263   00329E  6A0F               	clrf	(EEPROM_WriteBlock@len+1)^0,c
 20264   0032A0  0E0C               	movlw	12
 20265   0032A2  6E0E               	movwf	EEPROM_WriteBlock@len^0,c
 20266   0032A4  EC2B  F01E         	call	_EEPROM_WriteBlock	;wreg free
 20267                           
 20268                           ;sources/datos_venta.c: 66:         EEPROM_WriteBlock(0x0000, &magic, sizeof (magic));
 20269   0032A8  6A0C               	clrf	(EEPROM_WriteBlock@addr+1)^0,c
 20270   0032AA  0E00               	movlw	0
 20271   0032AC  6E0B               	movwf	EEPROM_WriteBlock@addr^0,c
 20272   0032AE  0E11               	movlw	low DatosVenta_Init@magic
 20273   0032B0  6E0D               	movwf	EEPROM_WriteBlock@src^0,c
 20274   0032B2  6A0F               	clrf	(EEPROM_WriteBlock@len+1)^0,c
 20275   0032B4  0E02               	movlw	2
 20276   0032B6  6E0E               	movwf	EEPROM_WriteBlock@len^0,c
 20277   0032B8  EC2B  F01E         	call	_EEPROM_WriteBlock	;wreg free
 20278                           
 20279                           ;sources/datos_venta.c: 67:     }
 20280   0032BC  0012               	return	
 20281   0032BE                     l5843:
 20282                           
 20283                           ;sources/datos_venta.c: 69:         EEPROM_ReadBlock(0x0002, &g_datos, sizeof (g_datos))
      +                          ;
 20284   0032BE  6A09               	clrf	(EEPROM_ReadBlock@addr+1)^0,c
 20285   0032C0  0E02               	movlw	2
 20286   0032C2  6E08               	movwf	EEPROM_ReadBlock@addr^0,c
 20287   0032C4  0EBA               	movlw	low _g_datos
 20288   0032C6  6E0A               	movwf	EEPROM_ReadBlock@dst^0,c
 20289   0032C8  6A0C               	clrf	(EEPROM_ReadBlock@len+1)^0,c
 20290   0032CA  0E0C               	movlw	12
 20291   0032CC  6E0B               	movwf	EEPROM_ReadBlock@len^0,c
 20292   0032CE  ECB0  F01E         	call	_EEPROM_ReadBlock	;wreg free
 20293   0032D2  0012               	return		;funcret
 20294   0032D4                     __end_of_DatosVenta_Init:
 20295                           	callstack 0
 20296                           
 20297 ;; *************** function _EEPROM_WriteBlock *****************
 20298 ;; Defined at:
 20299 ;;		line 48 in file "sources/datos_venta.c"
 20300 ;; Parameters:    Size  Location     Type
 20301 ;;  addr            2    9[COMRAM] unsigned short 
 20302 ;;  src             1   11[COMRAM] PTR const void 
 20303 ;;		 -> DatosVenta_Init@magic(2), g_datos(12), 
 20304 ;;  len             2   12[COMRAM] unsigned short 
 20305 ;; Auto vars:     Size  Location     Type
 20306 ;;  p               1   14[COMRAM] PTR const unsigned char 
 20307 ;;		 -> DatosVenta_Init@magic(2), g_datos(12), 
 20308 ;; Return value:  Size  Location     Type
 20309 ;;                  1    wreg      void 
 20310 ;; Registers used:
 20311 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 20312 ;; Tracked objects:
 20313 ;;		On entry : 0/0
 20314 ;;		On exit  : 0/0
 20315 ;;		Unchanged: 0/0
 20316 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20317 ;;      Params:         5       0       0       0       0       0       0       0       0
 20318 ;;      Locals:         1       0       0       0       0       0       0       0       0
 20319 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20320 ;;      Totals:         6       0       0       0       0       0       0       0       0
 20321 ;;Total ram usage:        6 bytes
 20322 ;; Hardware stack levels used: 1
 20323 ;; Hardware stack levels required when called: 1
 20324 ;; This function calls:
 20325 ;;		_EEPROM_Write
 20326 ;; This function is called by:
 20327 ;;		_DatosVenta_Init
 20328 ;;		_DatosVenta_Save
 20329 ;; This function uses a non-reentrant model
 20330 ;;
 20331                           
 20332                           	psect	text132
 20333   003C56                     __ptext132:
 20334                           	callstack 0
 20335   003C56                     _EEPROM_WriteBlock:
 20336                           	callstack 24
 20337                           
 20338                           ;sources/datos_venta.c: 49:     const uint8_t *p = (const uint8_t *) src;
 20339                           
 20340                           ;incstack = 0
 20341   003C56  C00D  F010         	movff	EEPROM_WriteBlock@src,EEPROM_WriteBlock@p
 20342                           
 20343                           ;sources/datos_venta.c: 50:     while (len--) {
 20344   003C5A  D010               	goto	l5655
 20345   003C5C                     l5649:
 20346                           
 20347                           ;sources/datos_venta.c: 51:         EEPROM_Write(addr++, *p++, 1);
 20348   003C5C  C00B  F006         	movff	EEPROM_WriteBlock@addr,EEPROM_Write@address
 20349   003C60  C00C  F007         	movff	EEPROM_WriteBlock@addr+1,EEPROM_Write@address+1
 20350   003C64  5010               	movf	EEPROM_WriteBlock@p^0,w,c
 20351   003C66  6ED9               	movwf	fsr2l,c
 20352   003C68  6ADA               	clrf	fsr2h,c
 20353   003C6A  50DF               	movf	indf2,w,c
 20354   003C6C  6E08               	movwf	EEPROM_Write@data^0,c
 20355   003C6E  0E01               	movlw	1
 20356   003C70  6E09               	movwf	EEPROM_Write@wait^0,c
 20357   003C72  ECF2  F01D         	call	_EEPROM_Write	;wreg free
 20358   003C76  2A10               	incf	EEPROM_WriteBlock@p^0,f,c
 20359   003C78  4A0B               	infsnz	EEPROM_WriteBlock@addr^0,f,c
 20360   003C7A  2A0C               	incf	(EEPROM_WriteBlock@addr+1)^0,f,c
 20361   003C7C                     l5655:
 20362                           
 20363                           ;sources/datos_venta.c: 50:     while (len--) {
 20364   003C7C  060E               	decf	EEPROM_WriteBlock@len^0,f,c
 20365   003C7E  A0D8               	btfss	status,0,c
 20366   003C80  060F               	decf	(EEPROM_WriteBlock@len+1)^0,f,c
 20367   003C82  280E               	incf	EEPROM_WriteBlock@len^0,w,c
 20368   003C84  E1EB               	bnz	l5649
 20369   003C86  280F               	incf	(EEPROM_WriteBlock@len+1)^0,w,c
 20370   003C88  B4D8               	btfsc	status,2,c
 20371   003C8A  0012               	return	
 20372   003C8C  D7E7               	goto	l5649
 20373   003C8E                     __end_of_EEPROM_WriteBlock:
 20374                           	callstack 0
 20375                           
 20376 ;; *************** function _EEPROM_Write *****************
 20377 ;; Defined at:
 20378 ;;		line 19 in file "sources/eeprom_hw.c"
 20379 ;; Parameters:    Size  Location     Type
 20380 ;;  address         2    4[COMRAM] unsigned short 
 20381 ;;  data            1    6[COMRAM] unsigned char 
 20382 ;;  wait            1    7[COMRAM] unsigned char 
 20383 ;; Auto vars:     Size  Location     Type
 20384 ;;  gie             1    8[COMRAM] unsigned char 
 20385 ;; Return value:  Size  Location     Type
 20386 ;;                  1    wreg      void 
 20387 ;; Registers used:
 20388 ;;		wreg, status,2
 20389 ;; Tracked objects:
 20390 ;;		On entry : 0/0
 20391 ;;		On exit  : 0/0
 20392 ;;		Unchanged: 0/0
 20393 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20394 ;;      Params:         4       0       0       0       0       0       0       0       0
 20395 ;;      Locals:         1       0       0       0       0       0       0       0       0
 20396 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20397 ;;      Totals:         5       0       0       0       0       0       0       0       0
 20398 ;;Total ram usage:        5 bytes
 20399 ;; Hardware stack levels used: 1
 20400 ;; Hardware stack levels required when called: 1
 20401 ;; This function calls:
 20402 ;;		Nothing
 20403 ;; This function is called by:
 20404 ;;		_EEPROM_WriteBlock
 20405 ;; This function uses a non-reentrant model
 20406 ;;
 20407                           
 20408                           	psect	text133
 20409   003BE4                     __ptext133:
 20410                           	callstack 0
 20411   003BE4                     _EEPROM_Write:
 20412                           	callstack 23
